cd_title,cd_number,track_number,song_title,duration
Ushuaia,1,4,Aliyee,3:20
Ushuaia,1,5,Iedereen K3,3:20
Ushuaia,1,6,On Va Danser,3:16
Ushuaia,1,7,Play-o,2:54
Ushuaia,1,8,Boembiboem,3:09
Ushuaia,1,9,Choco Choco,3:18
Ushuaia,1,10,Popgroep,3:44
Ushuaia,1,11,Helden en Soldaten,3:23
Ushuaia,1,12,Prinsesje en Superman,3:19
Ushuaia,2,1,Liefdeskapitein,3:35
Ushuaia,2,2,Hallo K3,2:46
Ushuaia,2,3,I Love You Baby,3:41
Ushuaia,2,4,Waar Zijn Die Engeltjes,3:30
Ushuaia,2,5,Je Hebt Een Vriend,3:14
Ushuaia,2,6,Loko Le,3:29
Ushuaia,2,7,De 3 Biggetjes,3:23
Ushuaia,2,8,Drums Gaan Boem,3:00
Ushuaia,2,9,Bij De Politie,3:21
Ushuaia,2,10,Hippie Shake,2:32
Ushuaia,2,11,Lollypopland,3:48
Ushuaia,2,12,De Wereld van K3,3:07
Love Cruise,1,1,Pina Colada,3:23
Love Cruise,1,2,Liefde Is Overal,4:01
Love Cruise,1,3,1.000 Kleine Matroosjes,2:21
Love Cruise,1,4,Dieper Dan De Zee,2:56
Love Cruise,1,5,Verliefd Zijn,3:25
Love Cruise,1,6,Hippie Happy Holiday,3:46
Love Cruise,1,7,Ik Doe Wat Ik Wil,3:10
Love Cruise,1,8,Disco Oma,3:19
Love Cruise,1,9,Meisjes Doen De Wereld Draaien,3:28
Love Cruise,1,10,Baby Boe,3:29
Love Cruise,1,11,Pyjamaparty,3:22
Love Cruise,1,12,Verlegen Vlindertje,3:17
Roller Disco,1,1,Luka Luna,3:23
Roller Disco,1,2,Roller Disco,3:17
Roller Disco,1,3,Leve de cowboys,3:13
Roller Disco,1,4,Wie wordt straks m'n liefje,3:14
Roller Disco,1,5,Whoppa!,3:18
Roller Disco,1,6,Mooier dan je denkt,3:39
Roller Disco,1,7,La la later,3:40
Roller Disco,1,8,Hey Mister Deejay,3:18
Roller Disco,1,9,Muziek,3:07
Roller Disco,1,10,Bambolaya,3:44
Roller Disco,1,11,Liefde geeft je vleugels,3:30
Roller Disco,1,12,De tafel van K3,2:51
Dromen,1,1,Altijd blijven dromen,3:15
Dromen,1,2,Jij bent mooi,3:18
Dromen,1,3,Jij bent mijn Gigi,3:38
Dromen,1,4,Land van de Regenboog,3:48
Dromen,1,5,Ra-ta-ta-ta,3:23
Dromen,1,6,Tika Tika,3:06
Dromen,1,7,Feestje in de keuken,3:11
Dromen,1,8,Ciao amore mio,3:27
Dromen,1,9,Mijn held,3:28
Dromen,1,10,Dit is jouw verjaardag,3:11
Dromen,1,11,Zo een liedje,4:33
Dromen,1,12,Heyah Mama 2.0,3:17
Dans Van De Farao,1,1,Dans van de farao,3:24
Dans Van De Farao,1,2,Bikini vol zand,3:20
Dans Van De Farao,1,3,Bubbel,3:01
Dans Van De Farao,1,4,Vriend of vriendin (S.O.S.),3:14
Dans Van De Farao,1,5,Jij en ik,3:19
Dans Van De Farao,1,6,Piramide van liefde,3:46
Dans Van De Farao,1,7,Een beetje liefde,3:32
Dans Van De Farao,1,8,Voel je die zon,3:05
Dans Van De Farao,1,9,Wat ik wensen zou,3:22
Dans Van De Farao,1,10,"Hallelujah, het is zomer!",2:56
Dans Van De Farao,1,11,Vogeltjes,3:25
Dans Van De Farao,1,12,Hallo!,3:19
Waterval,1,1,Waterval,3:43
Waterval,1,2,Tjikke boem,3:37
Waterval,1,3,Kruisje op een wereldkaart,4:03
Waterval,1,4,Superster,3:25
Waterval,1,5,Giddy-up-a-gogo,2:46
Waterval,1,6,Onzichtbaar,3:35
Waterval,1,7,Straal!,3:57
Waterval,1,8,Liefde is je superkracht,3:48
Waterval,1,9,Raket naar de maan,3:34
Waterval,1,10,Hart van peperkoek,3:07
Waterval,1,11,Ik blijf bij jou,3:27
Waterval,1,12,Er zal liefde zijn,3:39
Vleugels,1,1,Vleugels,3:47
Vleugels,1,2,Visje in het water,3:31
Vleugels,1,3,Sprookjesboek,3:19
Vleugels,1,4,Nooit meer oorlog,3:11
Vleugels,1,5,Mango Mango,3:36
Vleugels,1,6,Het mooiste liedje ooit,3:32
Vleugels,1,7,Parapluutjes,3:27
Vleugels,1,8,Wat doe ik met mijn haar,3:02
Vleugels,1,9,Kampioen,3:30
Vleugels,1,10,Hier komt de zon,3:03
Vleugels,1,11,Toetje,3:26
Vleugels,1,12,Ik geloof in jou,3:49
Het Lied Van De Zeemeermin,1,1,Het lied van de zeemeermin,3:50
Het Lied Van De Zeemeermin,1,2,Zomer van liefde,3:40
Het Lied Van De Zeemeermin,1,3,K3 4-ever,4:19
Het Lied Van De Zeemeermin,1,4,Jouw beste vriendin,3:24
Het Lied Van De Zeemeermin,1,5,Ben ik dan zo anders,4:26
Het Lied Van De Zeemeermin,1,6,Canta lysinga,3:19
Het Lied Van De Zeemeermin,1,7,Vakantie,6:34
Het Lied Van De Zeemeermin,1,8,Liefde is een eiland,3:31
Het Lied Van De Zeemeermin,1,9,Fata Morgana,3:58
Het Lied Van De Zeemeermin,1,10,Kinderen van de regenboog,3:28
Het Lied Van De Zeemeermin,1,11,Zomerlijf,3:45
Het Lied Van De Zeemeermin,1,12,Beest,2:58
Het Lied Van De Zeemeermin,1,13,Jij bent,3:08
Het Lied Van De Zeemeermin,1,14,Vanbinnen,3:42
Het Lied Van De Zeemeermin,1,15,Hoofd in de wolken,3:35
Het Lied Van De Zeemeermin,1,16,Labo van liefde,3:42
Het Lied Van De Zeemeermin,1,17,Adem,3:07
